Date,feature_1,feature_2,feature_3,feature_4,categorical_feature,weekday
01/02/2017,0,0,37,0,foo,Wednesday
02/02/2017,0,0,168,0,foo,Thursday
03/02/2017,0,0,157,0,other,Friday
04/02/2017,0,0,720,0,other,Saturday
05/02/2017,0,0,721,0,bar,Sunday
06/02/2017,0,0,136,0,other,Monday
07/02/2017,0,0,151,0,bar,Tuesday
08/02/2017,0,0,127,0,other,Wednesday
09/02/2017,0,0,133,0,bar,Thursday
10/02/2017,0,0,129,0,foo,Friday
11/02/2017,0,0,280,0,other,Saturday
12/02/2017,0,0,315,0,other,Sunday
13/02/2017,0,0,342,0,bar,Monday
14/02/2017,0,0,177,0,bar,Tuesday
15/02/2017,0,0,174,0,bar,Wednesday
16/02/2017,0,0,213,0,foo,Thursday
17/02/2017,0,0,238,0,foo,Friday
18/02/2017,0,0,845,0,bar,Saturday
19/02/2017,0,0,815,0,other,Sunday
20/02/2017,0,0,235,0,foo,Monday
21/02/2017,0,0,204,0,bar,Tuesday
22/02/2017,0,0,146,0,bar,Wednesday
23/02/2017,0,0,141,0,other,Thursday
24/02/2017,0,0,161,0,bar,Friday
25/02/2017,0,0,314,0,bar,Saturday
26/02/2017,0,0,501,0,other,Sunday
27/02/2017,0,0,179,0,other,Monday
28/02/2017,0,0,179,0,other,Tuesday
01/03/2017,0,0,164,0,foo,Wednesday
02/03/2017,0,0,178,0,bar,Thursday
03/03/2017,0,0,192,0,foo,Friday
04/03/2017,0,0,579,0,foo,Saturday
05/03/2017,0,0,384,0,foo,Sunday
06/03/2017,0,0,205,0,other,Monday
07/03/2017,0,0,177,0,foo,Tuesday
08/03/2017,0,0,134,0,bar,Wednesday
09/03/2017,0,0,305,0,bar,Thursday
10/03/2017,0,0,233,0,foo,Friday
11/03/2017,0,0,800,0,other,Saturday
12/03/2017,0,0,552,0,bar,Sunday
13/03/2017,0,0,211,0,bar,Monday
14/03/2017,0,0,153,0,other,Tuesday
15/03/2017,0,0,271,0,foo,Wednesday
16/03/2017,0,0,213,0,foo,Thursday
17/03/2017,0,0,487,0,bar,Friday
18/03/2017,0,0,821,0,other,Saturday
19/03/2017,0,0,839,0,other,Sunday
20/03/2017,0,0,531,0,bar,Monday
21/03/2017,0,0,544,0,other,Tuesday
22/03/2017,0,0,575,0,foo,Wednesday
23/03/2017,0,0,481,0,bar,Thursday
24/03/2017,0,0,526,0,other,Friday
25/03/2017,0,0,1879,0,other,Saturday
26/03/2017,0,0,2936,0,foo,Sunday
27/03/2017,0,0,609,0,other,Monday
28/03/2017,0,0,502,0,bar,Tuesday
29/03/2017,0,0,567,0,other,Wednesday
30/03/2017,0,0,691,0,bar,Thursday
31/03/2017,0,0,566,0,foo,Friday
01/04/2017,0,0,969,0,foo,Saturday
02/04/2017,0,0,1048,0,foo,Sunday
03/04/2017,0,0,686,0,foo,Monday
04/04/2017,0,0,537,0,other,Tuesday
05/04/2017,0,0,834,0,other,Wednesday
06/04/2017,0,0,634,0,other,Thursday
07/04/2017,0,0,771,0,other,Friday
08/04/2017,0,0,2122,0,other,Saturday
09/04/2017,0,0,2682,0,bar,Sunday
10/04/2017,0,0,704,0,other,Monday
11/04/2017,0,0,712,0,foo,Tuesday
12/04/2017,0,0,819,0,other,Wednesday
13/04/2017,0,0,783,0,bar,Thursday
14/04/2017,0,0,1977,0,bar,Friday
15/04/2017,0,0,2021,0,foo,Saturday
16/04/2017,0,0,2102,0,bar,Sunday
17/04/2017,0,0,1736,0,foo,Monday
18/04/2017,0,0,583,0,bar,Tuesday
19/04/2017,0,0,592,0,foo,Wednesday
20/04/2017,0,0,792,0,foo,Thursday
21/04/2017,0,0,680,0,foo,Friday
22/04/2017,0,0,798,0,foo,Saturday
23/04/2017,0,0,992,0,other,Sunday
24/04/2017,0,0,592,0,foo,Monday
25/04/2017,0,0,646,0,other,Tuesday
26/04/2017,0,0,675,0,other,Wednesday
27/04/2017,0,0,561,0,foo,Thursday
28/04/2017,0,0,706,0,foo,Friday
29/04/2017,0,0,1073,0,foo,Saturday
30/04/2017,0,0,1392,0,other,Sunday
01/05/2017,0,0,1750,0,other,Monday
02/05/2017,0,0,770,0,foo,Tuesday
03/05/2017,0,0,828,0,other,Wednesday
04/05/2017,0,0,590,0,bar,Thursday
05/05/2017,0,0,751,0,other,Friday
06/05/2017,0,0,1083,0,foo,Saturday
07/05/2017,0,0,1000,0,foo,Sunday
08/05/2017,0,0,731,0,other,Monday
09/05/2017,0,0,882,0,bar,Tuesday
10/05/2017,0,0,916,0,bar,Wednesday
11/05/2017,0,0,693,0,foo,Thursday
12/05/2017,0,0,896,0,other,Friday
13/05/2017,0,0,1017,0,foo,Saturday
14/05/2017,0,0,1140,0,other,Sunday
15/05/2017,0,0,647,0,other,Monday
16/05/2017,0,0,731,0,foo,Tuesday
17/05/2017,0,0,833,0,other,Wednesday
18/05/2017,0,0,756,0,other,Thursday
19/05/2017,0,0,851,0,bar,Friday
20/05/2017,0,0,1019,0,other,Saturday
21/05/2017,0,0,1460,0,bar,Sunday
22/05/2017,0,0,878,0,other,Monday
23/05/2017,0,0,883,0,foo,Tuesday
24/05/2017,0,0,926,0,foo,Wednesday
25/05/2017,0,0,988,0,other,Thursday
26/05/2017,0,0,1113,0,other,Friday
27/05/2017,0,0,1676,0,bar,Saturday
28/05/2017,0,0,1529,0,foo,Sunday
29/05/2017,0,0,1682,0,bar,Monday
30/05/2017,0,0,881,0,foo,Tuesday
31/05/2017,0,0,972,0,bar,Wednesday
01/06/2017,0,0,1064,0,bar,Thursday
02/06/2017,0,0,1022,0,other,Friday
03/06/2017,0,0,1925,0,other,Saturday
04/06/2017,0,0,1163,0,other,Sunday
05/06/2017,0,0,1019,0,other,Monday
06/06/2017,0,0,887,0,foo,Tuesday
07/06/2017,0,0,1096,0,foo,Wednesday
08/06/2017,0,0,1043,0,foo,Thursday
09/06/2017,0,0,1090,0,foo,Friday
10/06/2017,0,0,2149,0,foo,Saturday
11/06/2017,0,0,1965,0,other,Sunday
12/06/2017,0,0,752,0,other,Monday
13/06/2017,0,0,1267,0,foo,Tuesday
14/06/2017,0,0,1190,0,foo,Wednesday
15/06/2017,0,0,1193,0,other,Thursday
16/06/2017,0,0,951,0,foo,Friday
17/06/2017,0,0,2033,0,foo,Saturday
18/06/2017,0,0,1991,0,other,Sunday
19/06/2017,0,0,1110,0,foo,Monday
20/06/2017,0,0,1273,0,bar,Tuesday
21/06/2017,0,0,1337,0,foo,Wednesday
22/06/2017,0,0,990,0,other,Thursday
23/06/2017,0,0,1216,0,foo,Friday
24/06/2017,0,0,1296,0,other,Saturday
25/06/2017,0,0,1553,0,foo,Sunday
26/06/2017,0,0,1061,0,bar,Monday
27/06/2017,0,0,1312,0,other,Tuesday
28/06/2017,0,0,1312,0,bar,Wednesday
29/06/2017,0,0,1687,0,other,Thursday
30/06/2017,0,0,1357,0,foo,Friday
01/07/2017,0,0,1518,0,bar,Saturday
02/07/2017,0,0,1592,0,bar,Sunday
03/07/2017,0,0,1241,0,other,Monday
04/07/2017,0,0,1511,0,bar,Tuesday
05/07/2017,0,693,1650,0,other,Wednesday
06/07/2017,0,941,1636,0,foo,Thursday
07/07/2017,0,683,1498,0,other,Friday
08/07/2017,0,1004,1420,0,foo,Saturday
09/07/2017,0,728,1328,0,other,Sunday
10/07/2017,0,633,1408,0,other,Monday
11/07/2017,0,643,1225,0,other,Tuesday
12/07/2017,0,759,1667,0,other,Wednesday
13/07/2017,0,670,1632,0,bar,Thursday
14/07/2017,0,667,1543,0,other,Friday
15/07/2017,0,2080,2030,0,other,Saturday
16/07/2017,0,698,1259,0,bar,Sunday
17/07/2017,0,1000,1793,0,foo,Monday
18/07/2017,0,1062,2030,0,foo,Tuesday
19/07/2017,0,1003,2015,0,other,Wednesday
20/07/2017,0,1115,1920,0,other,Thursday
21/07/2017,0,1208,1963,0,other,Friday
22/07/2017,44,1510,2839,0,foo,Saturday
23/07/2017,0,1054,2401,0,foo,Sunday
24/07/2017,222,792,1646,0,foo,Monday
25/07/2017,342,1101,2004,855,bar,Tuesday
26/07/2017,225,957,1694,464,foo,Wednesday
27/07/2017,1178,869,1905,858,foo,Thursday
28/07/2017,1276,899,1938,1310,other,Friday
29/07/2017,1132,851,2058,1003,foo,Saturday
30/07/2017,2315,976,2373,1351,other,Sunday
31/07/2017,1490,1056,1847,824,bar,Monday
